run_id,method,dataset,direction,seed,config_path,split_file,split_hash,output_dir,status,checkpoint_path,result_json,notes
tongji_m0_s1_s2_seed42,M0,Tongji,S1->S2,42,configs/rankb_final/m0_resnet18_ce_tongji_s1s2_seed42.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed42.json,c245c39aa382,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed42,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed42/metrics.json,Mapped from original B0 run
tongji_m0_s1_s2_seed2026,M0,Tongji,S1->S2,2026,configs/rankb_final/m0_resnet18_ce_tongji_s1s2_seed2026.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed2026.json,0f744aa2a64e,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2026,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2026/metrics.json,Mapped from original B0 run
tongji_m0_s1_s2_seed2705,M0,Tongji,S1->S2,2705,configs/rankb_final/m0_resnet18_ce_tongji_s1s2_seed2705.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed2705.json,949b20263867,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2705,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2705/metrics.json,Mapped from original B0 run
tongji_m0_s2_s1_seed42,M0,Tongji,S2->S1,42,configs/rankb_final/m0_resnet18_ce_tongji_s2s1_seed42.yaml,data/splits/tongji_subject_disjoint_s2_to_s1_seed42.json,35ef64d88d36,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed42,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed42/metrics.json,Mapped from original B0 run
tongji_m0_s2_s1_seed2026,M0,Tongji,S2->S1,2026,configs/rankb_final/m0_resnet18_ce_tongji_s2s1_seed2026.yaml,data/splits/tongji_subject_disjoint_s2_to_s1_seed2026.json,982ceee99edc,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2026,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2026/metrics.json,Mapped from original B0 run
tongji_m0_s2_s1_seed2705,M0,Tongji,S2->S1,2705,configs/rankb_final/m0_resnet18_ce_tongji_s2s1_seed2705.yaml,data/splits/tongji_subject_disjoint_s2_to_s1_seed2705.json,532590bda722,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2705,completed,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2705/metrics.json,Mapped from original B0 run
tongji_m1_s1_s2_seed42,M1,Tongji,S1->S2,42,configs/rankb_final/m1_resnet18_ce_supcon_tongji_s1s2_seed42.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed42.json,c245c39aa382,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed42,completed,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed42/metrics.json,Mapped from original B1 run
tongji_m1_s1_s2_seed2026,M1,Tongji,S1->S2,2026,configs/rankb_final/m1_resnet18_ce_supcon_tongji_s1s2_seed2026.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed2026.json,0f744aa2a64e,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2026,completed,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2026/metrics.json,Mapped from original B1 run
tongji_m1_s1_s2_seed2705,M1,Tongji,S1->S2,2705,configs/rankb_final/m1_resnet18_ce_supcon_tongji_s1s2_seed2705.yaml,data/splits/tongji_subject_disjoint_s1_to_s2_seed2705.json,949b20263867,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2705,completed,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2705/metrics.json,Mapped from original B1 run
tongji_m1_s2_s1_seed42,M1,Tongji,S2->S1,42,configs/rankb_final/m1_resnet18_ce_supcon_tongji_s2s1_seed42.yaml,data/splits/tongji_subject_disjoint_s2_to_s1_seed42.json,35ef64d88d36,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed42,completed,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed42/metrics.json,Mapped from original B1 run
